,Kab/Kota,jumlah,jns_kelamin,profesi,unit_kerja,tahun
710,Kabupaten Ciamis,21,perempuan,dokter gigi,puskesmas,2021
711,Kabupaten Ciamis,0,perempuan,dokter gigi spesialis,puskesmas,2021
712,Kabupaten Cianjur,15,laki-laki,dokter gigi,puskesmas,2021
713,Kabupaten Cianjur,0,laki-laki,dokter gigi spesialis,puskesmas,2021
714,Kabupaten Cianjur,51,perempuan,dokter gigi,puskesmas,2021
715,Kabupaten Cianjur,0,perempuan,dokter gigi spesialis,puskesmas,2021
716,Kabupaten Cirebon,11,laki-laki,dokter gigi,puskesmas,2021
717,Kabupaten Cirebon,0,laki-laki,dokter gigi spesialis,puskesmas,2021
718,Kabupaten Cirebon,32,perempuan,dokter gigi,puskesmas,2021
719,Kabupaten Cirebon,0,perempuan,dokter gigi spesialis,puskesmas,2021
720,Kabupaten Garut,7,laki-laki,dokter gigi,puskesmas,2021
721,Kabupaten Garut,0,laki-laki,dokter gigi spesialis,puskesmas,2021
722,Kabupaten Garut,21,perempuan,dokter gigi,puskesmas,2021
723,Kabupaten Garut,0,perempuan,dokter gigi spesialis,puskesmas,2021
724,Kabupaten Indramayu,7,laki-laki,dokter gigi,puskesmas,2021
725,Kabupaten Indramayu,0,laki-laki,dokter gigi spesialis,puskesmas,2021
726,Kabupaten Indramayu,25,perempuan,dokter gigi,puskesmas,2021
727,Kabupaten Indramayu,0,perempuan,dokter gigi spesialis,puskesmas,2021
728,Kabupaten Karawang,8,laki-laki,dokter gigi,puskesmas,2021
729,Kabupaten Karawang,0,laki-laki,dokter gigi spesialis,puskesmas,2021
730,Kabupaten Karawang,30,perempuan,dokter gigi,puskesmas,2021
731,Kabupaten Karawang,0,perempuan,dokter gigi spesialis,puskesmas,2021
732,Kabupaten Kuningan,5,laki-laki,dokter gigi,puskesmas,2021
733,Kabupaten Kuningan,0,laki-laki,dokter gigi spesialis,puskesmas,2021
734,Kabupaten Kuningan,11,perempuan,dokter gigi,puskesmas,2021
735,Kabupaten Kuningan,0,perempuan,dokter gigi spesialis,puskesmas,2021
736,Kabupaten Majalengka,7,laki-laki,dokter gigi,puskesmas,2021
737,Kabupaten Majalengka,0,laki-laki,dokter gigi spesialis,puskesmas,2021
738,Kabupaten Majalengka,11,perempuan,dokter gigi,puskesmas,2021
739,Kabupaten Majalengka,0,perempuan,dokter gigi spesialis,puskesmas,2021
740,Kabupaten Pangandaran,6,laki-laki,dokter gigi,puskesmas,2021
741,Kabupaten Pangandaran,1,laki-laki,dokter gigi spesialis,puskesmas,2021
742,Kabupaten Pangandaran,6,perempuan,dokter gigi,puskesmas,2021
743,Kabupaten Pangandaran,1,perempuan,dokter gigi spesialis,puskesmas,2021
744,Kabupaten Purwakarta,4,laki-laki,dokter gigi,puskesmas,2021
745,Kabupaten Purwakarta,0,laki-laki,dokter gigi spesialis,puskesmas,2021
746,Kabupaten Purwakarta,13,perempuan,dokter gigi,puskesmas,2021
747,Kabupaten Purwakarta,0,perempuan,dokter gigi spesialis,puskesmas,2021
748,Kabupaten Subang,6,laki-laki,dokter gigi,puskesmas,2021
749,Kabupaten Subang,1,laki-laki,dokter gigi spesialis,puskesmas,2021
750,Kabupaten Subang,25,perempuan,dokter gigi,puskesmas,2021
751,Kabupaten Subang,0,perempuan,dokter gigi spesialis,puskesmas,2021
752,Kabupaten Sukabumi,10,laki-laki,dokter gigi,puskesmas,2021
753,Kabupaten Sukabumi,0,laki-laki,dokter gigi spesialis,puskesmas,2021
754,Kabupaten Sukabumi,19,perempuan,dokter gigi,puskesmas,2021
755,Kabupaten Sukabumi,0,perempuan,dokter gigi spesialis,puskesmas,2021
756,Kabupaten Sumedang,3,laki-laki,dokter gigi,puskesmas,2021
757,Kabupaten Sumedang,0,laki-laki,dokter gigi spesialis,puskesmas,2021
758,Kabupaten Sumedang,15,perempuan,dokter gigi,puskesmas,2021
759,Kabupaten Sumedang,0,perempuan,dokter gigi spesialis,puskesmas,2021
760,Kabupaten Tasikmalaya,6,laki-laki,dokter gigi,puskesmas,2021
761,Kabupaten Tasikmalaya,0,laki-laki,dokter gigi spesialis,puskesmas,2021
762,Kabupaten Tasikmalaya,15,perempuan,dokter gigi,puskesmas,2021
763,Kabupaten Tasikmalaya,0,perempuan,dokter gigi spesialis,puskesmas,2021
764,Kota Bandung,12,laki-laki,dokter gigi,puskesmas,2021
765,Kota Bandung,0,laki-laki,dokter gigi spesialis,puskesmas,2021
766,Kota Bandung,77,perempuan,dokter gigi,puskesmas,2021
767,Kota Bandung,0,perempuan,dokter gigi spesialis,puskesmas,2021
768,Kota Banjar,2,laki-laki,dokter gigi,puskesmas,2021
769,Kota Banjar,0,laki-laki,dokter gigi spesialis,puskesmas,2021
770,Kota Banjar,6,perempuan,dokter gigi,puskesmas,2021
771,Kota Banjar,0,perempuan,dokter gigi spesialis,puskesmas,2021
772,Kota Bekasi,7,laki-laki,dokter gigi,puskesmas,2021
773,Kota Bekasi,0,laki-laki,dokter gigi spesialis,puskesmas,2021
774,Kota Bekasi,78,perempuan,dokter gigi,puskesmas,2021
775,Kota Bekasi,0,perempuan,dokter gigi spesialis,puskesmas,2021
776,Kota Bogor,1,laki-laki,dokter gigi,puskesmas,2021
777,Kota Bogor,0,laki-laki,dokter gigi spesialis,puskesmas,2021
778,Kota Bogor,45,perempuan,dokter gigi,puskesmas,2021
779,Kota Bogor,0,perempuan,dokter gigi spesialis,puskesmas,2021
780,Kota Cimahi,0,laki-laki,dokter gigi,puskesmas,2021
781,Kota Cimahi,0,laki-laki,dokter gigi spesialis,puskesmas,2021
782,Kota Cimahi,17,perempuan,dokter gigi,puskesmas,2021
783,Kota Cimahi,0,perempuan,dokter gigi spesialis,puskesmas,2021
784,Kota Cirebon,8,laki-laki,dokter gigi,puskesmas,2021
785,Kota Cirebon,0,laki-laki,dokter gigi spesialis,puskesmas,2021
786,Kota Cirebon,35,perempuan,dokter gigi,puskesmas,2021
787,Kota Cirebon,0,perempuan,dokter gigi spesialis,puskesmas,2021
788,Kota Depok,1,laki-laki,dokter gigi,puskesmas,2021
789,Kota Depok,1,laki-laki,dokter gigi spesialis,puskesmas,2021
790,Kota Depok,47,perempuan,dokter gigi,puskesmas,2021
791,Kota Depok,1,perempuan,dokter gigi spesialis,puskesmas,2021
792,Kota Sukabumi,5,laki-laki,dokter gigi,puskesmas,2021
793,Kota Sukabumi,0,laki-laki,dokter gigi spesialis,puskesmas,2021
794,Kota Sukabumi,7,perempuan,dokter gigi,puskesmas,2021
795,Kota Sukabumi,0,perempuan,dokter gigi spesialis,puskesmas,2021
796,Kota Tasikmalaya,4,laki-laki,dokter gigi,puskesmas,2021
797,Kota Tasikmalaya,0,laki-laki,dokter gigi spesialis,puskesmas,2021
798,Kota Tasikmalaya,18,perempuan,dokter gigi,puskesmas,2021
799,Kota Tasikmalaya,0,perempuan,dokter gigi spesialis,puskesmas,2021
800,Kabupaten Bandung,8,laki-laki,dokter gigi,rumah sakit,2021
801,Kabupaten Bandung,2,laki-laki,dokter gigi spesialis,rumah sakit,2021
802,Kabupaten Bandung,19,perempuan,dokter gigi,rumah sakit,2021
803,Kabupaten Bandung,9,perempuan,dokter gigi spesialis,rumah sakit,2021
804,Kabupaten Bandung Barat,5,laki-laki,dokter gigi,rumah sakit,2021
805,Kabupaten Bandung Barat,3,laki-laki,dokter gigi spesialis,rumah sakit,2021
806,Kabupaten Bandung Barat,10,perempuan,dokter gigi,rumah sakit,2021
807,Kabupaten Bandung Barat,1,perempuan,dokter gigi spesialis,rumah sakit,2021
808,Kabupaten Bekasi,27,laki-laki,dokter gigi,rumah sakit,2021
809,Kabupaten Bekasi,12,laki-laki,dokter gigi spesialis,rumah sakit,2021
810,Kabupaten Bekasi,100,perempuan,dokter gigi,rumah sakit,2021
811,Kabupaten Bekasi,30,perempuan,dokter gigi spesialis,rumah sakit,2021
812,Kabupaten Bogor,20,laki-laki,dokter gigi,rumah sakit,2021
813,Kabupaten Bogor,19,laki-laki,dokter gigi spesialis,rumah sakit,2021
814,Kabupaten Bogor,67,perempuan,dokter gigi,rumah sakit,2021
815,Kabupaten Bogor,33,perempuan,dokter gigi spesialis,rumah sakit,2021
816,Kabupaten Ciamis,2,laki-laki,dokter gigi,rumah sakit,2021
817,Kabupaten Ciamis,0,laki-laki,dokter gigi spesialis,rumah sakit,2021
818,Kabupaten Ciamis,6,perempuan,dokter gigi,rumah sakit,2021
819,Kabupaten Ciamis,2,perempuan,dokter gigi spesialis,rumah sakit,2021
820,Kabupaten Cianjur,15,laki-laki,dokter gigi,rumah sakit,2021
821,Kabupaten Cianjur,1,laki-laki,dokter gigi spesialis,rumah sakit,2021
822,Kabupaten Cianjur,51,perempuan,dokter gigi,rumah sakit,2021
823,Kabupaten Cianjur,2,perempuan,dokter gigi spesialis,rumah sakit,2021
824,Kabupaten Cirebon,3,laki-laki,dokter gigi,rumah sakit,2021
825,Kabupaten Cirebon,7,laki-laki,dokter gigi spesialis,rumah sakit,2021
826,Kabupaten Cirebon,17,perempuan,dokter gigi,rumah sakit,2021
827,Kabupaten Cirebon,8,perempuan,dokter gigi spesialis,rumah sakit,2021
828,Kabupaten Garut,0,laki-laki,dokter gigi,rumah sakit,2021
829,Kabupaten Garut,0,laki-laki,dokter gigi spesialis,rumah sakit,2021
830,Kabupaten Garut,3,perempuan,dokter gigi,rumah sakit,2021
831,Kabupaten Garut,2,perempuan,dokter gigi spesialis,rumah sakit,2021
832,Kabupaten Indramayu,3,laki-laki,dokter gigi,rumah sakit,2021
833,Kabupaten Indramayu,1,laki-laki,dokter gigi spesialis,rumah sakit,2021
834,Kabupaten Indramayu,11,perempuan,dokter gigi,rumah sakit,2021
835,Kabupaten Indramayu,4,perempuan,dokter gigi spesialis,rumah sakit,2021
836,Kabupaten Karawang,15,laki-laki,dokter gigi,rumah sakit,2021
837,Kabupaten Karawang,7,laki-laki,dokter gigi spesialis,rumah sakit,2021
838,Kabupaten Karawang,31,perempuan,dokter gigi,rumah sakit,2021
839,Kabupaten Karawang,8,perempuan,dokter gigi spesialis,rumah sakit,2021
840,Kabupaten Kuningan,7,laki-laki,dokter gigi,rumah sakit,2021
841,Kabupaten Kuningan,0,laki-laki,dokter gigi spesialis,rumah sakit,2021
842,Kabupaten Kuningan,12,perempuan,dokter gigi,rumah sakit,2021
843,Kabupaten Kuningan,1,perempuan,dokter gigi spesialis,rumah sakit,2021
844,Kabupaten Majalengka,1,laki-laki,dokter gigi,rumah sakit,2021
845,Kabupaten Majalengka,1,laki-laki,dokter gigi spesialis,rumah sakit,2021
846,Kabupaten Majalengka,5,perempuan,dokter gigi,rumah sakit,2021
847,Kabupaten Majalengka,0,perempuan,dokter gigi spesialis,rumah sakit,2021
848,Kabupaten Pangandaran,1,laki-laki,dokter gigi,rumah sakit,2021
849,Kabupaten Pangandaran,1,laki-laki,dokter gigi spesialis,rumah sakit,2021
850,Kabupaten Pangandaran,0,perempuan,dokter gigi,rumah sakit,2021
851,Kabupaten Pangandaran,1,perempuan,dokter gigi spesialis,rumah sakit,2021
852,Kabupaten Purwakarta,2,laki-laki,dokter gigi,rumah sakit,2021
853,Kabupaten Purwakarta,2,laki-laki,dokter gigi spesialis,rumah sakit,2021
854,Kabupaten Purwakarta,14,perempuan,dokter gigi,rumah sakit,2021
855,Kabupaten Purwakarta,2,perempuan,dokter gigi spesialis,rumah sakit,2021
856,Kabupaten Subang,5,laki-laki,dokter gigi,rumah sakit,2021
857,Kabupaten Subang,1,laki-laki,dokter gigi spesialis,rumah sakit,2021
858,Kabupaten Subang,6,perempuan,dokter gigi,rumah sakit,2021
859,Kabupaten Subang,0,perempuan,dokter gigi spesialis,rumah sakit,2021
860,Kabupaten Sukabumi,8,laki-laki,dokter gigi,rumah sakit,2021
861,Kabupaten Sukabumi,7,laki-laki,dokter gigi spesialis,rumah sakit,2021
862,Kabupaten Sukabumi,19,perempuan,dokter gigi,rumah sakit,2021
863,Kabupaten Sukabumi,1,perempuan,dokter gigi spesialis,rumah sakit,2021
864,Kabupaten Sumedang,2,laki-laki,dokter gigi,rumah sakit,2021
865,Kabupaten Sumedang,1,laki-laki,dokter gigi spesialis,rumah sakit,2021
866,Kabupaten Sumedang,2,perempuan,dokter gigi,rumah sakit,2021
867,Kabupaten Sumedang,0,perempuan,dokter gigi spesialis,rumah sakit,2021
868,Kabupaten Tasikmalaya,1,laki-laki,dokter gigi,rumah sakit,2021
869,Kabupaten Tasikmalaya,0,laki-laki,dokter gigi spesialis,rumah sakit,2021
870,Kabupaten Tasikmalaya,2,perempuan,dokter gigi,rumah sakit,2021
871,Kabupaten Tasikmalaya,0,perempuan,dokter gigi spesialis,rumah sakit,2021
872,Kota Bandung,83,laki-laki,dokter gigi,rumah sakit,2021
873,Kota Bandung,72,laki-laki,dokter gigi spesialis,rumah sakit,2021
874,Kota Bandung,218,perempuan,dokter gigi,rumah sakit,2021
875,Kota Bandung,121,perempuan,dokter gigi spesialis,rumah sakit,2021
876,Kota Banjar,0,laki-laki,dokter gigi,rumah sakit,2021
877,Kota Banjar,0,laki-laki,dokter gigi spesialis,rumah sakit,2021
878,Kota Banjar,1,perempuan,dokter gigi,rumah sakit,2021
879,Kota Banjar,1,perempuan,dokter gigi spesialis,rumah sakit,2021
880,Kota Bekasi,29,laki-laki,dokter gigi,rumah sakit,2021
881,Kota Bekasi,26,laki-laki,dokter gigi spesialis,rumah sakit,2021
882,Kota Bekasi,110,perempuan,dokter gigi,rumah sakit,2021
883,Kota Bekasi,57,perempuan,dokter gigi spesialis,rumah sakit,2021
884,Kota Bogor,12,laki-laki,dokter gigi,rumah sakit,2021
885,Kota Bogor,18,laki-laki,dokter gigi spesialis,rumah sakit,2021
886,Kota Bogor,60,perempuan,dokter gigi,rumah sakit,2021
887,Kota Bogor,33,perempuan,dokter gigi spesialis,rumah sakit,2021
888,Kota Cimahi,6,laki-laki,dokter gigi,rumah sakit,2021
889,Kota Cimahi,8,laki-laki,dokter gigi spesialis,rumah sakit,2021
890,Kota Cimahi,25,perempuan,dokter gigi,rumah sakit,2021
891,Kota Cimahi,20,perempuan,dokter gigi spesialis,rumah sakit,2021
892,Kota Cirebon,6,laki-laki,dokter gigi,rumah sakit,2021
893,Kota Cirebon,9,laki-laki,dokter gigi spesialis,rumah sakit,2021
894,Kota Cirebon,14,perempuan,dokter gigi,rumah sakit,2021
895,Kota Cirebon,7,perempuan,dokter gigi spesialis,rumah sakit,2021
896,Kota Depok,21,laki-laki,dokter gigi,rumah sakit,2021
897,Kota Depok,29,laki-laki,dokter gigi spesialis,rumah sakit,2021
898,Kota Depok,63,perempuan,dokter gigi,rumah sakit,2021
899,Kota Depok,64,perempuan,dokter gigi spesialis,rumah sakit,2021
900,Kota Sukabumi,4,laki-laki,dokter gigi,rumah sakit,2021
901,Kota Sukabumi,1,laki-laki,dokter gigi spesialis,rumah sakit,2021
902,Kota Sukabumi,10,perempuan,dokter gigi,rumah sakit,2021
903,Kota Sukabumi,4,perempuan,dokter gigi spesialis,rumah sakit,2021
904,Kota Tasikmalaya,6,laki-laki,dokter gigi,rumah sakit,2021
905,Kota Tasikmalaya,2,laki-laki,dokter gigi spesialis,rumah sakit,2021
906,Kota Tasikmalaya,16,perempuan,dokter gigi,rumah sakit,2021
907,Kota Tasikmalaya,3,perempuan,dokter gigi spesialis,rumah sakit,2021
908,Kabupaten Bekasi,31,laki-laki,dokter gigi,klinik diklat kesehatan,2021
909,Kabupaten Bekasi,11,laki-laki,dokter gigi spesialis,klinik diklat kesehatan,2021
910,Kabupaten Bekasi,139,perempuan,dokter gigi,klinik diklat kesehatan,2021
911,Kabupaten Bekasi,28,perempuan,dokter gigi spesialis,klinik diklat kesehatan,2021
912,Kabupaten Garut,4,laki-laki,dokter gigi,klinik diklat kesehatan,2021
913,Kabupaten Garut,1,laki-laki,dokter gigi spesialis,klinik diklat kesehatan,2021
914,Kabupaten Garut,7,perempuan,dokter gigi,klinik diklat kesehatan,2021
915,Kabupaten Garut,0,perempuan,dokter gigi spesialis,klinik diklat kesehatan,2021
916,Kabupaten Garut,1,laki-laki,dokter gigi,klinik DINKES,2021
917,Kabupaten Garut,0,laki-laki,dokter gigi spesialis,klinik DINKES,2021
918,Kabupaten Garut,1,perempuan,dokter gigi,klinik DINKES,2021
919,Kabupaten Garut,0,perempuan,dokter gigi spesialis,klinik DINKES,2021
920,Kota Bandung,34,laki-laki,dokter gigi,klinik DINKES,2021
921,Kota Bandung,10,laki-laki,dokter gigi spesialis,klinik DINKES,2021
922,Kota Bandung,119,perempuan,dokter gigi,klinik DINKES,2021
923,Kota Bandung,23,perempuan,dokter gigi spesialis,klinik DINKES,2021
924,Kota Cirebon,4,laki-laki,dokter gigi,klinik DINKES,2021
925,Kota Cirebon,0,laki-laki,dokter gigi spesialis,klinik DINKES,2021
926,Kota Cirebon,16,perempuan,dokter gigi,klinik DINKES,2021
927,Kota Cirebon,0,perempuan,dokter gigi spesialis,klinik DINKES,2021
928,Kota Tasikmalaya,24,laki-laki,dokter gigi,klinik DINKES,2021
929,Kota Tasikmalaya,18,laki-laki,dokter gigi spesialis,klinik DINKES,2021
930,Kota Tasikmalaya,44,perempuan,dokter gigi,klinik DINKES,2021
931,Kota Tasikmalaya,20,perempuan,dokter gigi spesialis,klinik DINKES,2021
932, Kabupaten Bandung,7,laki-laki,dokter gigi,rumah sakit,2022
933, Kabupaten Bandung,2,laki-laki,dokter gigi spesialis,rumah sakit,2022
934, Kabupaten Bandung,21,perempuan,dokter gigi,rumah sakit,2022
935, Kabupaten Bandung,13,perempuan,dokter gigi spesialis,rumah sakit,2022
936, Kabupaten Bandung Barat,5,laki-laki,dokter gigi,rumah sakit,2022
937, Kabupaten Bandung Barat,3,laki-laki,dokter gigi spesialis,rumah sakit,2022
938, Kabupaten Bandung Barat,13,perempuan,dokter gigi,rumah sakit,2022
939, Kabupaten Bandung Barat,9,perempuan,dokter gigi spesialis,rumah sakit,2022
940, Kabupaten Bekasi,24,laki-laki,dokter gigi,rumah sakit,2022
941, Kabupaten Bekasi,14,laki-laki,dokter gigi spesialis,rumah sakit,2022
942, Kabupaten Bekasi,102,perempuan,dokter gigi,rumah sakit,2022
943, Kabupaten Bekasi,35,perempuan,dokter gigi spesialis,rumah sakit,2022
944, Kabupaten Bogor,17,laki-laki,dokter gigi,rumah sakit,2022
945, Kabupaten Bogor,23,laki-laki,dokter gigi spesialis,rumah sakit,2022
946, Kabupaten Bogor,62,perempuan,dokter gigi,rumah sakit,2022
947, Kabupaten Bogor,32,perempuan,dokter gigi spesialis,rumah sakit,2022
948, Kabupaten Ciamis,2,laki-laki,dokter gigi,rumah sakit,2022
949, Kabupaten Ciamis,1,laki-laki,dokter gigi spesialis,rumah sakit,2022
950, Kabupaten Ciamis,6,perempuan,dokter gigi,rumah sakit,2022
951, Kabupaten Ciamis,3,perempuan,dokter gigi spesialis,rumah sakit,2022
952, Kabupaten Cianjur,1,laki-laki,dokter gigi,rumah sakit,2022
953, Kabupaten Cianjur,1,laki-laki,dokter gigi spesialis,rumah sakit,2022
954, Kabupaten Cianjur,8,perempuan,dokter gigi,rumah sakit,2022
955, Kabupaten Cianjur,3,perempuan,dokter gigi spesialis,rumah sakit,2022
956, Kabupaten Cirebon,3,laki-laki,dokter gigi,rumah sakit,2022
957, Kabupaten Cirebon,7,laki-laki,dokter gigi spesialis,rumah sakit,2022
958, Kabupaten Cirebon,14,perempuan,dokter gigi,rumah sakit,2022
959, Kabupaten Cirebon,9,perempuan,dokter gigi spesialis,rumah sakit,2022
960, Kabupaten Garut,1,laki-laki,dokter gigi,rumah sakit,2022
961, Kabupaten Garut,0,laki-laki,dokter gigi spesialis,rumah sakit,2022
962, Kabupaten Garut,7,perempuan,dokter gigi,rumah sakit,2022
963, Kabupaten Garut,2,perempuan,dokter gigi spesialis,rumah sakit,2022
964, Kabupaten Indramayu,3,laki-laki,dokter gigi,rumah sakit,2022
965, Kabupaten Indramayu,1,laki-laki,dokter gigi spesialis,rumah sakit,2022
966, Kabupaten Indramayu,6,perempuan,dokter gigi,rumah sakit,2022
967, Kabupaten Indramayu,4,perempuan,dokter gigi spesialis,rumah sakit,2022
968, Kabupaten Karawang,17,laki-laki,dokter gigi,rumah sakit,2022
969, Kabupaten Karawang,11,laki-laki,dokter gigi spesialis,rumah sakit,2022
970, Kabupaten Karawang,32,perempuan,dokter gigi,rumah sakit,2022
971, Kabupaten Karawang,10,perempuan,dokter gigi spesialis,rumah sakit,2022
972, Kabupaten Kuningan,5,laki-laki,dokter gigi,rumah sakit,2022
973, Kabupaten Kuningan,0,laki-laki,dokter gigi spesialis,rumah sakit,2022
974, Kabupaten Kuningan,12,perempuan,dokter gigi,rumah sakit,2022
975, Kabupaten Kuningan,2,perempuan,dokter gigi spesialis,rumah sakit,2022
976, Kabupaten Majalengka,1,laki-laki,dokter gigi,rumah sakit,2022
977, Kabupaten Majalengka,1,laki-laki,dokter gigi spesialis,rumah sakit,2022
978, Kabupaten Majalengka,6,perempuan,dokter gigi,rumah sakit,2022
979, Kabupaten Majalengka,0,perempuan,dokter gigi spesialis,rumah sakit,2022
980, Kabupaten Pangandaran,1,laki-laki,dokter gigi,rumah sakit,2022
981, Kabupaten Pangandaran,1,laki-laki,dokter gigi spesialis,rumah sakit,2022
982, Kabupaten Pangandaran,2,perempuan,dokter gigi,rumah sakit,2022
983, Kabupaten Pangandaran,1,perempuan,dokter gigi spesialis,rumah sakit,2022
984, Kabupaten Purwakarta,2,laki-laki,dokter gigi,rumah sakit,2022
985, Kabupaten Purwakarta,3,laki-laki,dokter gigi spesialis,rumah sakit,2022
986, Kabupaten Purwakarta,16,perempuan,dokter gigi,rumah sakit,2022
987, Kabupaten Purwakarta,3,perempuan,dokter gigi spesialis,rumah sakit,2022
988, Kabupaten Subang,20,laki-laki,dokter gigi,rumah sakit,2022
989, Kabupaten Subang,1,laki-laki,dokter gigi spesialis,rumah sakit,2022
990, Kabupaten Subang,20,perempuan,dokter gigi,rumah sakit,2022
991, Kabupaten Subang,0,perempuan,dokter gigi spesialis,rumah sakit,2022
992, Kabupaten Sukabumi,6,laki-laki,dokter gigi,rumah sakit,2022
993, Kabupaten Sukabumi,3,laki-laki,dokter gigi spesialis,rumah sakit,2022
994, Kabupaten Sukabumi,15,perempuan,dokter gigi,rumah sakit,2022
995, Kabupaten Sukabumi,1,perempuan,dokter gigi spesialis,rumah sakit,2022
996, Kabupaten Sumedang,4,laki-laki,dokter gigi,rumah sakit,2022
997, Kabupaten Sumedang,0,laki-laki,dokter gigi spesialis,rumah sakit,2022
998, Kabupaten Sumedang,3,perempuan,dokter gigi,rumah sakit,2022
999, Kabupaten Sumedang,0,perempuan,dokter gigi spesialis,rumah sakit,2022
1000, Kabupaten Tasikmalaya,9,laki-laki,dokter gigi,rumah sakit,2022
1001, Kabupaten Tasikmalaya,0,laki-laki,dokter gigi spesialis,rumah sakit,2022
1002, Kabupaten Tasikmalaya,18,perempuan,dokter gigi,rumah sakit,2022
1003, Kabupaten Tasikmalaya,0,perempuan,dokter gigi spesialis,rumah sakit,2022
1004, Kota Bandung,67,laki-laki,dokter gigi,rumah sakit,2022
1005, Kota Bandung,95,laki-laki,dokter gigi spesialis,rumah sakit,2022
1006, Kota Bandung,177,perempuan,dokter gigi,rumah sakit,2022
1007, Kota Bandung,146,perempuan,dokter gigi spesialis,rumah sakit,2022
1008, Kota Banjar,0,laki-laki,dokter gigi,rumah sakit,2022
1009, Kota Banjar,0,laki-laki,dokter gigi spesialis,rumah sakit,2022
1010, Kota Banjar,1,perempuan,dokter gigi,rumah sakit,2022
1011, Kota Banjar,1,perempuan,dokter gigi spesialis,rumah sakit,2022
1012, Kota Bekasi,29,laki-laki,dokter gigi,rumah sakit,2022
1013, Kota Bekasi,26,laki-laki,dokter gigi spesialis,rumah sakit,2022
1014, Kota Bekasi,109,perempuan,dokter gigi,rumah sakit,2022
1015, Kota Bekasi,64,perempuan,dokter gigi spesialis,rumah sakit,2022
1016, Kota Bogor,13,laki-laki,dokter gigi,rumah sakit,2022
1017, Kota Bogor,21,laki-laki,dokter gigi spesialis,rumah sakit,2022
1018, Kota Bogor,65,perempuan,dokter gigi,rumah sakit,2022
1019, Kota Bogor,41,perempuan,dokter gigi spesialis,rumah sakit,2022
1020, Kota Cimahi,10,laki-laki,dokter gigi,rumah sakit,2022
1021, Kota Cimahi,8,laki-laki,dokter gigi spesialis,rumah sakit,2022
1022, Kota Cimahi,24,perempuan,dokter gigi,rumah sakit,2022
1023, Kota Cimahi,24,perempuan,dokter gigi spesialis,rumah sakit,2022
1024, Kota Cirebon,6,laki-laki,dokter gigi,rumah sakit,2022
1025, Kota Cirebon,18,laki-laki,dokter gigi spesialis,rumah sakit,2022
1026, Kota Cirebon,16,perempuan,dokter gigi,rumah sakit,2022
1027, Kota Cirebon,8,perempuan,dokter gigi spesialis,rumah sakit,2022
1028, Kota Depok,17,laki-laki,dokter gigi,rumah sakit,2022
1029, Kota Depok,30,laki-laki,dokter gigi spesialis,rumah sakit,2022
1030, Kota Depok,54,perempuan,dokter gigi,rumah sakit,2022
1031, Kota Depok,60,perempuan,dokter gigi spesialis,rumah sakit,2022
1032, Kota Sukabumi,2,laki-laki,dokter gigi,rumah sakit,2022
1033, Kota Sukabumi,1,laki-laki,dokter gigi spesialis,rumah sakit,2022
1034, Kota Sukabumi,11,perempuan,dokter gigi,rumah sakit,2022
1035, Kota Sukabumi,3,perempuan,dokter gigi spesialis,rumah sakit,2022
1036, Kota Tasikmalaya,6,laki-laki,dokter gigi,rumah sakit,2022
1037, Kota Tasikmalaya,2,laki-laki,dokter gigi spesialis,rumah sakit,2022
1038, Kota Tasikmalaya,13,perempuan,dokter gigi,rumah sakit,2022
1039, Kota Tasikmalaya,2,perempuan,dokter gigi spesialis,rumah sakit,2022
1040, Kabupaten Bandung,11,laki-laki,dokter gigi,puskesmas,2022
1041, Kabupaten Bandung,0,laki-laki,dokter gigi spesialis,puskesmas,2022
1042, Kabupaten Bandung,61,perempuan,dokter gigi,puskesmas,2022
1043, Kabupaten Bandung,0,perempuan,dokter gigi spesialis,puskesmas,2022
1044, Kabupaten Bandung Barat,7,laki-laki,dokter gigi,puskesmas,2022
1045, Kabupaten Bandung Barat,0,laki-laki,dokter gigi spesialis,puskesmas,2022
1046, Kabupaten Bandung Barat,32,perempuan,dokter gigi,puskesmas,2022
1047, Kabupaten Bandung Barat,0,perempuan,dokter gigi spesialis,puskesmas,2022
1048, Kabupaten Bekasi,4,laki-laki,dokter gigi,puskesmas,2022
1049, Kabupaten Bekasi,0,laki-laki,dokter gigi spesialis,puskesmas,2022
1050, Kabupaten Bekasi,41,perempuan,dokter gigi,puskesmas,2022
1051, Kabupaten Bekasi,0,perempuan,dokter gigi spesialis,puskesmas,2022
1052, Kabupaten Bogor,5,laki-laki,dokter gigi,puskesmas,2022
1053, Kabupaten Bogor,0,laki-laki,dokter gigi spesialis,puskesmas,2022
1054, Kabupaten Bogor,69,perempuan,dokter gigi,puskesmas,2022
1055, Kabupaten Bogor,0,perempuan,dokter gigi spesialis,puskesmas,2022
1056, Kabupaten Ciamis,3,laki-laki,dokter gigi,puskesmas,2022
1057, Kabupaten Ciamis,0,laki-laki,dokter gigi spesialis,puskesmas,2022
1058, Kabupaten Ciamis,14,perempuan,dokter gigi,puskesmas,2022
1059, Kabupaten Ciamis,0,perempuan,dokter gigi spesialis,puskesmas,2022
1060, Kabupaten Cianjur,9,laki-laki,dokter gigi,puskesmas,2022
1061, Kabupaten Cianjur,0,laki-laki,dokter gigi spesialis,puskesmas,2022
1062, Kabupaten Cianjur,27,perempuan,dokter gigi,puskesmas,2022
